ORDERID,CUSTOMERID,ORDERDATE,STATUS,REVENUE
16f61c99-7bf8-4fdf-be39-5a4b781ea5b1,57cc8249-99db-485c-9ac6-f375781995fe,2021-02-15,Shipped,75.61
c3a56cd8-315b-47a0-88d0-16bbfe8f631f,bbc1d3d7-45f8-4d5f-892c-8dd87abb0a4f,2020-10-12,Shipped,62.6
c3d7e74c-aad3-4271-ade6-1235775b2cad,233ad3a2-09f8-4e25-b1a2-993c33267774,2024-02-21,Shipped,552.44
7a4a0b46-99a3-47b3-a328-860606e9d23c,cbda0908-5376-4586-ae80-f63720e490f2,2023-11-08,Shipped,112.34
8f71adb9-e7c7-466d-b465-e04ff480e74a,2b4ddbf2-c3db-4205-bafe-c771fdb40efb,2022-03-10,Shipped,99.75
27f69245-8a79-40b7-93d2-5c59c500dfee,417fb555-71e8-4c53-8939-702b89c8e5c5,2022-03-10,Shipped,45.28
02b99ce7-3818-4ae5-ab60-5d72c7e6a5a7,8dd3461f-c6d4-422f-8901-9d212fedbe4e,2024-08-06,Shipped,11.07
7f3f7889-06ad-45a0-ac5e-bf1854054064,be10cdfd-3b34-4bfa-8541-169175f02268,2023-09-11,Shipped,60.68
b1b6fcdf-016d-4efa-95c0-2538853d7034,2d73ae14-281b-4151-9009-22f41aaea23e,2024-04-26,COMPLAINTS,-143.9
65e8bd74-9d1f-4eb9-a527-d992cac0afee,d38bb473-6726-43e7-86db-13548556750a,2020-06-22,COMPLAINTS,-14.64
4674b2e1-7b50-47f0-a5c9-2566cd12284c,f7158214-a877-41a1-bf53-ab0be85917cd,2023-08-14,COMPLAINTS,-296.9
8305b06a-e0b0-42e8-823a-28326395b089,d7208e0b-f735-49db-b639-5b70f4cae484,2021-04-01,COMPLAINTS,-38.21
7398645b-f36a-41b8-a151-fc82749fb311,3f0a6650-828b-4961-9dd9-859496cac036,2024-08-22,COMPLAINTS,-18.57
7cea9b5a-14ac-4a2d-96d0-b843d0d81c7e,072be887-54c8-438f-be80-176c2db10452,2020-12-16,COMPLAINTS,-27.6
605c3144-9058-4465-b37e-5478ac54ff9f,65ef881b-ce57-40bd-ac5d-7b3da5a5ccb4,2020-12-09,COMPLAINTS,-43.25
